S,T,T,:, ,1,M,�, ,s,�,:,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Thμnh phÇn dinh d−ìng (Nutrients)","ĐV (Unit)","Hμm lượng (Value)","TLTK (Source)",Unnamed: 0,"Thμnh phÇn dinh d−ìng (Nutrients).1","ĐV (Unit).1","Hμm lượng (Value).1","TLTK (Source).1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Vitamin B2 (Riboflavin),mg,0.49,1,Lysin,mg,1371,1
29,Vitamin PP (Niacin),mg,5.7,1,Methionin,mg,406,1
30,Vitamin B5 (Pantothenic acid),mg,2.515,3,Tryptophan,mg,222,1
31,Vitamin B6 (Pyridoxine),mg,0.39,3,Phenylalanin,mg,762,1
32,Folat (Folate),?g,4,3,Threonin,mg,762,1
33,Vitamin B9 (Folic acid),?g,0,3,Valin,mg,965,1
34,Vitamin H (Biotin ),?g,18.2,5,Leucin,mg,1490,1
35,Vitamin B12 (Cyanocobalamine),?g,3.79,3,Isoleucin,mg,846,1
36,Vitamin A (Retinol),?g,8,1,Arginin,mg,1049,1
37,Vitamin D (Calciferol ),?g,-,,Histidin,mg,422,1
38,Vitamin E (Alpha-tocopherol ),mg,-,,Cystin,mg,170,1
39,Vitamin K (Phylloquinone),?g,-,,Tyrosin,mg,627,1
40,Beta-caroten,?g,0,3,Alanin,mg,1100,1
41,Alpha-caroten,?g,0,3,Acid aspartic,mg,1760,1
42,Beta-cryptoxanthin,?g,0,3,Acid glutamic,mg,2488,1
43,Lycopen,?g,0,3,Glycin,mg,914,1
44,Lutein + Zeaxanthin,?g,0,3,Prolin,mg,811,1
45,Purin,mg,-,,Serin,mg,762,1
S,T,T,:, ,3,3,5,M,·, ,s,è,:,7,0,5,7,T,h,¶,i, ,b,á, ,(,%,),:,6,.,0,T,h,μ,n,h, ,p,h,Ç,n, ,d,i,n,h, ,d,−,ì,n,g,(,N,u,t,r,i,e,n,t,s,),Đ,V,(,U,n,i,t,),H,μ,m, ,l,ư,ợ,n,g,(,V,a,l,u,e,),T,L,T,K,(,S,o,u,r,c,e,),T,h,μ,n,h, ,p,h,Ç,n, ,d,i,n,h, ,d,−,ì,n,g,(,N,u,t,r,i,e,n,t,s,),Đ,V,(,U,n,i,t,),H,μ,m, ,l,ư,ợ,n,g,(,V,a,l,u,e,),T,L,T,K,(,S,o,u,r,c,e,), ,N,ư,ớ,c, ,(,W,a,t,e,r,), ,g,7,9,.,5, ,1,T,ổ,n,g, ,s,ố, ,i,s,o,f,l,a,v,o,n, ,(,T,o,t,a,l, ,i,s,o,f,l,a,v,o,n,e,), ,m,g,0,3, ,N,ă,n,g, ,l,ư,ợ,n,g, ,(,E,n,e,r,g,y,),K,C,a,l,9,4, ,D,a,i,d,z,e,i,n, ,m,g,0,3, ,K,J, ,3,9,3, ,G,e,n,i,s,t,e,i,n, ,m,g,0,3, ,P,r,o,t,e,i,n, ,g,1,5,.,1, ,1, ,G,l,y,c,e,t,i,n, ,m,g,0,3, ,L,i,p,i,d, ,(,F,a,t,), ,g,3,.,2, ,1,T,ổ,n,g, ,s,ố, ,a,c,i,d, ,b,é,o, ,n,o, ,g,1,.,1,6,0, ,3, ,G,l,u,c,i,d, ,(,C,a,r,b,o,h,y,d,r,a,t,e,), ,g,1,.,2, ,3,(,T,o,t,a,l, ,s,a,t,u,r,a,t,e,d, ,f,a,t,t,y, ,a,c,i,d,), ,C,e,l,l,u,l,o,z,a, ,(,F,i,b,e,r,), ,g,0,.,0, ,1, ,P,a,l,m,i,t,i,c, ,(,C,1,6,:,0,), ,g,0,.,5,9,0, ,3
,Th?nh phÇn dinh d?ìng,?V,H?m l??ng,TLTK,Th?nh phÇn dinh d?ìng.1,?V.1,H?m l??ng.1,TLTK.1
0,(Nutrients),(Unit),(Value),(Source),(Nutrients),(Unit),(Value),(Source)
1,N??c (Water ),g,80.4,1,T?ng s? isoflavon (Total isoflavone),mg,0,3
2,N?ng l??ng (Energy ),KCal,75,,Daidzein,mg,0,3
3,,KJ,315,,Genistein,mg,0,3
4,Protein,g,18.0,1,Glycetin,mg,0,3
5,Lipid (Fat),g,0.2,1,T?ng s? acid béo no,g,-,
6,Glucid (Carbohydrate),g,0.4,1,(Total saturated fatty acid),,,
7,Celluloza (Fiber),g,0.0,1,Palmitic (C16:0),g,-,
8,Tro (Ash),g,1.0,1,Margaric (C17:0),g,-,
9,???ng t?ng s? (Sugar),g,-,,Stearic (C18:0),g,-,
10,Galactoza (Galactose),g,-,,Arachidic (C20:0),g,-,
11,Maltoza (Maltose),g,-,,Behenic (22:0),g,-,
12,Lactoza (Lactose),g,-,,Lignoceric (C24:0),g,-,
13,Fructoza (Fructose),g,-,,TS acid béo không no 1 n?i ?ôi,g,-,
14,Glucoza (Glucose),g,-,,(Total monounsaturated fatty acid),,,
15,Sacaroza (Sucrose),g,-,,Myristoleic (C14:1),g,-,
16,Calci (Calcium),mg,8,1,Palmitoleic (C16:1),g,-,
17,S?t (Iron),mg,52.60,1,Oleic (C18:1),g,-,
18,Magiê (Magnesium),mg,-,,TS acid béo không no nhi?u n?i ?ôi,g,-,
19,Mangan (Manganese),mg,-,,(Total polyunsaturated fatty acid),,,
20,Phospho (Phosphorous),mg,31,1,Linoleic (C18:2 n6),g,-,
21,Kali (Potassium),mg,-,,Linolenic (C18:2 n3),g,-,
22,Natri (Sodium),mg,-,,Arachidonic (C20:4),g,-,
23,K?m  (Zinc),mg,-,,Eicosapentaenoic  (C20:5 n3),g,-,
24,??ng (Copper),?g,-,,Docosahexaenoic (C22:6 n3),g,-,
25,Selen (Selenium),?g,-,,TS acid béo trans (Total trans fatty acid),g,-,
26,Vitamin C (Ascorbic acid),mg,-,,Cholesterol,mg,-,
27,Vitamin B1 (Thiamine),mg,0.09,1,Phytosterol,mg,-,
28,Vitamin B2 (Riboflavin),mg,0.03,1,Lysin,mg,3269,1
29,Vitamin PP (Niacin),mg,0.6,1,Methionin,mg,781,1
30,Vitamin B5 (Pantothenic acid),mg,-,,Tryptophan,mg,-,
31,Vitamin B6 (Pyridoxine),mg,-,,Phenylalanin,mg,1438,1
32,Folat (Folate),?g,-,,Threonin,mg,1281,1
33,Vitamin B9 (Folic acid),?g,-,,Valin,mg,2125,1
34,Vitamin H (Biotin ),?g,-,,Leucin,mg,2800,1
35,Vitamin B12 (Cyanocobalamine),?g,-,,Isoleucin,mg,403,1
36,Vitamin A (Retinol),?g,30,1,Arginin,mg,1246,1
37,Vitamin D (Calciferol ),?g,-,,Histidin,mg,1932,1
38,Vitamin E (Alpha-tocopherol ),mg,-,,Cystin,mg,1735,1
39,Vitamin K (Phylloquinone),?g,-,,Tyrosin,mg,774,1
40,Beta-caroten,?g,0,3,Alanin,mg,-,
41,Alpha-caroten,?g,0,3,Acid aspartic,mg,-,
42,Beta-cryptoxanthin,?g,0,3,Acid glutamic,mg,-,
43,Lycopen,?g,0,3,Glycin,mg,-,
44,Lutein + Zeaxanthin,?g,0,3,Prolin,mg,-,
45,Purin,mg,-,,Serin,mg,-,
S,T,T,:, ,3,3,6,M,·, ,s,è,:,7,0,5,8,T,h,¶,i, ,b,á, ,(,%,),:,0,.,0,T,h,μ,n,h, ,p,h,Ç,n, ,d,i,n,h, ,d,−,ì,n,g,(,N,u,t,r,i,e,n,t,s,),Đ,V,(,U,n,i,t,),H,μ,m, ,l,ư,ợ,n,g,(,V,a,l,u,e,),T,L,T,K,(,S,o,u,r,c,e,),T,h,μ,n,h, ,p,h,Ç,n, ,d,i,n,h, ,d,−,ì,n,g,(,N,u,t,r,i,e,n,t,s,),Đ,V,(,U,n,i,t,),H,μ,m, ,l,ư,ợ,n,g,(,V,a,l,u,e,),T,L,T,K,(,S,o,u,r,c,e,), ,N,ư,ớ,c, ,(,W,a,t,e,r,), ,g,8,0,.,4, ,1,T,ổ,n,g, ,s,ố, ,i,s,o,f,l,a,v,o,n, ,(,T,o,t,a,l, ,i,s,o,f,l,a,v,o,n,e,), ,m,g,0,3, ,N,ă,n,g, ,l,ư,ợ,n,g, ,(,E,n,e,r,g,y,),K,C,a,l,7,5, ,D,a,i,d,z,e,i,n, ,m,g,0,3, ,K,J, ,3,1,5, ,G,e,n,i,s,t,e,i,n, ,m,g,0,3, ,P,r,o,t,e,i,n, ,g,1,8,.,0, ,1, ,G,l,y,c,e,t,i,n, ,m,g,0,3, ,L,i,p,i,d, ,(,F,a,t,), ,g,0,.,2, ,1,T,ổ,n,g, ,s,ố, ,a,c,i,d, ,b,é,o, ,n,o, ,g,-, ,G,l,u,c,i,d, ,(,C,a,r,b,o,h,y,d,r,a,t,e,), ,g,0,.,4, ,1,(,T,o,t,a,l, ,s,a,t,u,r,a,t,e,d, ,f,a,t,t,y, ,a,c,i,d,), ,C,e,l,l,u,l,o,z,a, ,(,F,i,b,e,r,), ,g,0,.,0, ,1, ,P,a,l,m,i,t,i,c, ,(,C,1,6,:,0,), ,g,-
,Th?nh phÇn dinh d?ìng,?V,H?m l??ng,TLTK,Th?nh phÇn dinh d?ìng.1,?V.1,H?m l??ng.1,TLTK.1
0,(Nutrients),(Unit),(Value),(Source),(Nutrients),(Unit),(Value),(Source)
1,N??c (Water ),g,86.8,1,T?ng s? isoflavon (Total isoflavone),mg,0,3
2,N?ng l??ng (Energy ),KCal,44,,Daidzein,mg,0,3
3,,KJ,183,,Genistein,mg,0,3
4,Protein,g,10.7,1,Glycetin,mg,0,3
5,Lipid (Fat),g,0.1,1,T?ng s? acid béo no,g,-,
6,Glucid (Carbohydrate),g,0.0,3,(Total saturated fatty acid),,,
7,Celluloza (Fiber),g,0.0,1,Palmitic (C16:0),g,-,
8,Tro (Ash),g,2.4,1,Margaric (C17:0),g,-,
9,???ng t?ng s? (Sugar),g,0,3,Stearic (C18:0),g,-,
10,Galactoza (Galactose),g,0,3,Arachidic (C20:0),g,-,
11,Maltoza (Maltose),g,0,3,Behenic (22:0),g,-,
12,Lactoza (Lactose),g,0,3,Lignoceric (C24:0),g,-,
13,Fructoza (Fructose),g,0,3,TS acid béo không no 1 n?i ?ôi,g,-,
14,Glucoza (Glucose),g,0,3,(Total monounsaturated fatty acid),,,
15,Sacaroza (Sucrose),g,0,3,Myristoleic (C14:1),g,-,
16,Calci (Calcium),mg,7,1,Palmitoleic (C16:1),g,-,
17,S?t (Iron),mg,25.90,1,Oleic (C18:1),g,-,
18,Magiê (Magnesium),mg,-,,TS acid béo không no nhi?u n?i ?ôi,g,-,
19,Mangan (Manganese),mg,-,,(Total polyunsaturated fatty acid),,,
20,Phospho (Phosphorous),mg,12,1,Linoleic (C18:2 n6),g,-,
21,Kali (Potassium),mg,-,,Linolenic (C18:2 n3),g,-,
22,Natri (Sodium),mg,-,,Arachidonic (C20:4),g,-,
23,K?m  (Zinc),mg,-,,Eicosapentaenoic  (C20:5 n3),g,-,
24,??ng (Copper),?g,-,,Docosahexaenoic (C22:6 n3),g,-,
25,Selen (Selenium),?g,-,,TS acid béo trans (Total trans fatty acid),g,-,
26,Vitamin C (Ascorbic acid),mg,-,,Cholesterol,mg,-,
27,Vitamin B1 (Thiamine),mg,0.00,1,Phytosterol,mg,-,
28,Vitamin B2 (Riboflavin),mg,0.10,1,Lysin,mg,-,
29,Vitamin PP (Niacin),mg,0.6,1,Methionin,mg,-,
30,Vitamin B5 (Pantothenic acid),mg,-,,Tryptophan,mg,-,
31,Vitamin B6 (Pyridoxine),mg,-,,Phenylalanin,mg,-,
32,Folat (Folate),?g,-,,Threonin,mg,-,
33,Vitamin B9 (Folic acid),?g,-,,Valin,mg,-,
34,Vitamin H (Biotin ),?g,-,,Leucin,mg,-,
35,Vitamin B12 (Cyanocobalamine),?g,-,,Isoleucin,mg,-,
36,Vitamin A (Retinol),?g,93,1,Arginin,mg,-,
37,Vitamin D (Calciferol ),?g,-,,Histidin,mg,-,
38,Vitamin E (Alpha-tocopherol ),mg,-,,Cystin,mg,-,
39,Vitamin K (Phylloquinone),?g,-,,Tyrosin,mg,-,
40,Beta-caroten,?g,0,3,Alanin,mg,-,
41,Alpha-caroten,?g,0,3,Acid aspartic,mg,-,
42,Beta-cryptoxanthin,?g,0,3,Acid glutamic,mg,-,
43,Lycopen,?g,0,3,Glycin,mg,-,
44,Lutein + Zeaxanthin,?g,0,3,Prolin,mg,-,
45,Purin,mg,-,,Serin,mg,-,
S,T,T,:, ,3,3,7,M,·, ,s,è,:,7,0,5,9,T,h,¶,i, ,b,á, ,(,%,),:,0,.,0,T,h,μ,n,h, ,p,h,Ç,n, ,d,i,n,h, ,d,−,ì,n,g,(,N,u,t,r,i,e,n,t,s,),Đ,V,(,U,n,i,t,),H,μ,m, ,l,ư,ợ,n,g,(,V,a,l,u,e,),T,L,T,K,(,S,o,u,r,c,e,),T,h,μ,n,h, ,p,h,Ç,n, ,d,i,n,h, ,d,−,ì,n,g,(,N,u,t,r,i,e,n,t,s,),Đ,V,(,U,n,i,t,),H,μ,m, ,l,ư,ợ,n,g,(,V,a,l,u,e,),T,L,T,K,(,S,o,u,r,c,e,), ,N,ư,ớ,c, ,(,W,a,t,e,r,), ,g,8,6,.,8, ,1,T,ổ,n,g, ,s,ố, ,i,s,o,f,l,a,v,o,n, ,(,T,o,t,a,l, ,i,s,o,f,l,a,v,o,n,e,), ,m,g,0,3, ,N,ă,n,g, ,l,ư,ợ,n,g, ,(,E,n,e,r,g,y,),K,C,a,l,4,4, ,D,a,i,d,z,e,i,n, ,m,g,0,3, ,K,J, ,1,8,3, ,G,e,n,i,s,t,e,i,n, ,m,g,0,3, ,P,r,o,t,e,i,n, ,g,1,0,.,7, ,1, ,G,l,y,c,e,t,i,n, ,m,g,0,3, ,L,i,p,i,d, ,(,F,a,t,), ,g,0,.,1, ,1,T,ổ,n,g, ,s,ố, ,a,c,i,d, ,b,é,o, ,n,o, ,g,-, ,G,l,u,c,i,d, ,(,C,a,r,b,o,h,y,d,r,a,t,e,), ,g,0,.,0, ,3,(,T,o,t,a,l, ,s,a,t,u,r,a,t,e,d, ,f,a,t,t,y, ,a,c,i,d,), ,C,e,l,l,u,l,o,z,a, ,(,F,i,b,e,r,), ,g,0,.,0, ,1, ,P,a,l,m,i,t,i,c, ,(,C,1,6,:,0,), ,g,-
,Th?nh phÇn dinh d?ìng,?V,H?m l??ng,TLTK,Th?nh phÇn dinh d?ìng.1,?V.1,H?m l??ng.1,TLTK.1
0,(Nutrients),(Unit),(Value),(Source),(Nutrients),(Unit),(Value),(Source)
1,N??c (Water ),g,91.9,1,T?ng s? isoflavon (Total isoflavone),mg,0,3
2,N?ng l??ng (Energy ),KCal,25,,Daidzein,mg,0,3
3,,KJ,103,,Genistein,mg,0,3
4,Protein,g,5.7,1,Glycetin,mg,0,3
5,Lipid (Fat),g,0.1,1,T?ng s? acid béo no,g,-,
6,Glucid (Carbohydrate),g,0.2,1,(Total saturated fatty acid),,,
7,Celluloza (Fiber),g,0.0,1,Palmitic (C16:0),g,-,
8,Tro (Ash),g,2.1,1,Margaric (C17:0),g,-,
9,???ng t?ng s? (Sugar),g,-,,Stearic (C18:0),g,-,
10,Galactoza (Galactose),g,-,,Arachidic (C20:0),g,-,
11,Maltoza (Maltose),g,-,,Behenic (22:0),g,-,
12,Lactoza (Lactose),g,-,,Lignoceric (C24:0),g,-,
13,Fructoza (Fructose),g,-,,TS acid béo không no 1 n?i ?ôi,g,-,
14,Glucoza (Glucose),g,-,,(Total monounsaturated fatty acid),,,
15,Sacaroza (Sucrose),g,-,,Myristoleic (C14:1),g,-,
16,Calci (Calcium),mg,7,1,Palmitoleic (C16:1),g,-,
17,S?t (Iron),mg,20.40,1,Oleic (C18:1),g,-,
18,Magiê (Magnesium),mg,-,,TS acid béo không no nhi?u n?i ?ôi,g,-,
19,Mangan (Manganese),mg,-,,(Total polyunsaturated fatty acid),,,
20,Phospho (Phosphorous),mg,7,1,Linoleic (C18:2 n6),g,-,
21,Kali (Potassium),mg,-,,Linolenic (C18:2 n3),g,-,
22,Natri (Sodium),mg,-,,Arachidonic (C20:4),g,-,
23,K?m  (Zinc),mg,-,,Eicosapentaenoic  (C20:5 n3),g,-,
24,??ng (Copper),?g,-,,Docosahexaenoic (C22:6 n3),g,-,
25,Selen (Selenium),?g,-,,TS acid béo trans (Total trans fatty acid),g,-,
26,Vitamin C (Ascorbic acid),mg,-,,Cholesterol,mg,-,
27,Vitamin B1 (Thiamine),mg,-,,Phytosterol,mg,-,
28,Vitamin B2 (Riboflavin),mg,0.10,1,Lysin,mg,800,1
29,Vitamin PP (Niacin),mg,0.6,1,Methionin,mg,134,1
30,Vitamin B5 (Pantothenic acid),mg,-,,Tryptophan,mg,-,
31,Vitamin B6 (Pyridoxine),mg,-,,Phenylalanin,mg,410,1
32,Folat (Folate),?g,-,,Threonin,mg,268,1
33,Vitamin B9 (Folic acid),?g,-,,Valin,mg,608,1
34,Vitamin H (Biotin ),?g,-,,Leucin,mg,473,1
35,Vitamin B12 (Cyanocobalamine),?g,-,,Isoleucin,mg,173,1
36,Vitamin A (Retinol),?g,26,1,Arginin,mg,383,1
37,Vitamin D (Calciferol ),?g,-,,Histidin,mg,593,1
38,Vitamin E (Alpha-tocopherol ),mg,-,,Cystin,mg,50,1
39,Vitamin K (Phylloquinone),?g,-,,Tyrosin,mg,716,1
40,Beta-caroten,?g,0,3,Alanin,mg,-,
41,Alpha-caroten,?g,0,3,Acid aspartic,mg,-,
42,Beta-cryptoxanthin,?g,0,3,Acid glutamic,mg,-,
43,Lycopen,?g,0,3,Glycin,mg,-,
44,Lutein + Zeaxanthin,?g,0,3,Prolin,mg,-,
45,Purin,mg,-,,Serin,mg,-,
S,T,T,:, ,3,3,8,M,·, ,s,è,:,7,0,6,0,T,h,¶,i, ,b,á, ,(,%,),:,0,.,0,T,h,μ,n,h, ,p,h,Ç,n, ,d,i,n,h, ,d,−,ì,n,g,(,N,u,t,r,i,e,n,t,s,),Đ,V,(,U,n,i,t,),H,μ,m, ,l,ư,ợ,n,g,(,V,a,l,u,e,),T,L,T,K,(,S,o,u,r,c,e,),T,h,μ,n,h, ,p,h,Ç,n, ,d,i,n,h, ,d,−,ì,n,g,(,N,u,t,r,i,e,n,t,s,),Đ,V,(,U,n,i,t,),H,μ,m, ,l,ư,ợ,n,g,(,V,a,l,u,e,),T,L,T,K,(,S,o,u,r,c,e,), ,N,ư,ớ,c, ,(,W,a,t,e,r,), ,g,9,1,.,9, ,1,T,ổ,n,g, ,s,ố, ,i,s,o,f,l,a,v,o,n, ,(,T,o,t,a,l, ,i,s,o,f,l,a,v,o,n,e,), ,m,g,0,3, ,N,ă,n,g, ,l,ư,ợ,n,g, ,(,E,n,e,r,g,y,),K,C,a,l,2,5, ,D,a,i,d,z,e,i,n, ,m,g,0,3, ,K,J, ,1,0,3, ,G,e,n,i,s,t,e,i,n, ,m,g,0,3, ,P,r,o,t,e,i,n, ,g,5,.,7, ,1, ,G,l,y,c,e,t,i,n, ,m,g,0,3, ,L,i,p,i,d, ,(,F,a,t,), ,g,0,.,1, ,1,T,ổ,n,g, ,s,ố, ,a,c,i,d, ,b,é,o, ,n,o, ,g,-, ,G,l,u,c,i,d, ,(,C,a,r,b,o,h,y,d,r,a,t,e,), ,g,0,.,2, ,1,(,T,o,t,a,l, ,s,a,t,u,r,a,t,e,d, ,f,a,t,t,y, ,a,c,i,d,), ,C,e,l,l,u,l,o,z,a, ,(,F,i,b,e,r,), ,g,0,.,0, ,1, ,P,a,l,m,i,t,i,c, ,(,C,1,6,:,0,), ,g,-
,Th?nh phÇn dinh d?ìng,?V,H?m l??ng,TLTK,Th?nh phÇn dinh d?ìng.1,?V.1,H?m l??ng.1,TLTK.1
0,(Nutrients),(Unit),(Value),(Source),(Nutrients),(Unit),(Value),(Source)
1,N??c (Water ),g,8.7,1,T?ng s? isoflavon (Total isoflavone),mg,0,3
2,N?ng l??ng (Energy ),KCal,814,,Daidzein,mg,0,3
3,,KJ,3404,,Genistein,mg,0,3
4,Protein,g,1.1,1,Glycetin,mg,0,3
5,Lipid (Fat),g,89.9,1,T?ng s? acid béo no,g,-,
6,Glucid (Carbohydrate),g,0.0,1,(Total saturated fatty acid),,,
7,Celluloza (Fiber),g,0.0,1,Palmitic (C16:0),g,-,
8,Tro (Ash),g,0.3,1,Margaric (C17:0),g,-,
9,???ng t?ng s? (Sugar),g,0,3,Stearic (C18:0),g,-,
10,Galactoza (Galactose),g,0,3,Arachidic (C20:0),g,-,
11,Maltoza (Maltose),g,0,3,Behenic (22:0),g,-,
12,Lactoza (Lactose),g,0,3,Lignoceric (C24:0),g,-,
13,Fructoza (Fructose),g,0,3,TS acid béo không no 1 n?i ?ôi,g,-,
14,Glucoza (Glucose),g,0,3,(Total monounsaturated fatty acid),,,
15,Sacaroza (Sucrose),g,0,3,Myristoleic (C14:1),g,-,
16,Calci (Calcium),mg,89,1,Palmitoleic (C16:1),g,-,
17,S?t (Iron),mg,-,,Oleic (C18:1),g,-,
18,Magiê (Magnesium),mg,-,,TS acid béo không no nhi?u n?i ?ôi,g,-,
19,Mangan (Manganese),mg,-,,(Total polyunsaturated fatty acid),,,
20,Phospho (Phosphorous),mg,-,,Linoleic (C18:2 n6),g,-,
21,Kali (Potassium),mg,-,,Linolenic (C18:2 n3),g,-,
22,Natri (Sodium),mg,-,,Arachidonic (C20:4),g,-,
23,K?m  (Zinc),mg,-,,Eicosapentaenoic  (C20:5 n3),g,-,
24,??ng (Copper),?g,-,,Docosahexaenoic (C22:6 n3),g,-,
25,Selen (Selenium),?g,-,,TS acid béo trans (Total trans fatty acid),g,-,
26,Vitamin C (Ascorbic acid),mg,-,,Cholesterol,mg,-,
27,Vitamin B1 (Thiamine),mg,-,,Phytosterol,mg,-,
28,Vitamin B2 (Riboflavin),mg,0.01,1,Lysin,mg,-,
29,Vitamin PP (Niacin),mg,0.1,1,Methionin,mg,-,
30,Vitamin B5 (Pantothenic acid),mg,-,,Tryptophan,mg,-,
31,Vitamin B6 (Pyridoxine),mg,-,,Phenylalanin,mg,-,
32,Folat (Folate),?g,-,,Threonin,mg,-,
33,Vitamin B9 (Folic acid),?g,-,,Valin,mg,-,
34,Vitamin H (Biotin ),?g,-,,Leucin,mg,-,
35,Vitamin B12 (Cyanocobalamine),?g,-,,Isoleucin,mg,-,
36,Vitamin A (Retinol),?g,-,,Arginin,mg,-,
37,Vitamin D (Calciferol ),?g,-,,Histidin,mg,-,
38,Vitamin E (Alpha-tocopherol ),mg,-,,Cystin,mg,-,
39,Vitamin K (Phylloquinone),?g,-,,Tyrosin,mg,-,
40,Beta-caroten,?g,0,3,Alanin,mg,-,
41,Alpha-caroten,?g,0,3,Acid aspartic,mg,-,
42,Beta-cryptoxanthin,?g,0,3,Acid glutamic,mg,-,
43,Lycopen,?g,0,3,Glycin,mg,-,
44,Lutein + Zeaxanthin,?g,0,3,Prolin,mg,-,
45,Purin,mg,-,,Serin,mg,-,
S,T,T,:, ,3,3,9,M,·, ,s,è,:,7,0,6,1,T,h,¶,i, ,b,á, ,(,%,),:,0,.,0,T,h,μ,n,h, ,p,h,Ç,n, ,d,i,n,h, ,d,−,ì,n,g,(,N,u,t,r,i,e,n,t,s,),Đ,V,(,U,n,i,t,),H,μ,m, ,l,ư,ợ,n,g,(,V,a,l,u,e,),T,L,T,K,(,S,o,u,r,c,e,),T,h,μ,n,h, ,p,h,Ç,n, ,d,i,n,h, ,d,−,ì,n,g,(,N,u,t,r,i,e,n,t,s,),Đ,V,(,U,n,i,t,),H,μ,m, ,l,ư,ợ,n,g,(,V,a,l,u,e,),T,L,T,K,(,S,o,u,r,c,e,), ,N,ư,ớ,c, ,(,W,a,t,e,r,), ,g,8,.,7, ,1,T,ổ,n,g, ,s,ố, ,i,s,o,f,l,a,v,o,n, ,(,T,o,t,a,l, ,i,s,o,f,l,a,v,o,n,e,), ,m,g,0,3, ,N,ă,n,g, ,l,ư,ợ,n,g, ,(,E,n,e,r,g,y,),K,C,a,l,8,1,4, ,D,a,i,d,z,e,i,n, ,m,g,0,3, ,K,J, ,3,4,0,4, ,G,e,n,i,s,t,e,i,n, ,m,g,0,3, ,P,r,o,t,e,i,n, ,g,1,.,1, ,1, ,G,l,y,c,e,t,i,n, ,m,g,0,3, ,L,i,p,i,d, ,(,F,a,t,), ,g,8,9,.,9, ,1,T,ổ,n,g, ,s,ố, ,a,c,i,d, ,b,é,o, ,n,o, ,g,-, ,G,l,u,c,i,d, ,(,C,a,r,b,o,h,y,d,r,a,t,e,), ,g,0,.,0, ,1,(,T,o,t,a,l, ,s,a,t,u,r,a,t,e,d, ,f,a,t,t,y, ,a,c,i,d,), ,C,e,l,l,u,l,o,z,a, ,(,F,i,b,e,r,), ,g,0,.,0, ,1, ,P,a,l,m,i,t,i,c, ,(,C,1,6,:,0,), ,g,-
,Th?nh phÇn dinh d?ìng,?V,H?m l??ng,TLTK,Th?nh phÇn dinh d?ìng.1,?V.1,H?m l??ng.1,TLTK.1
